Nigeria;America;accede_to
Putin;White House;accuse
Russia;Moscow;accuse
Foreign Ministry;NATO;accuse
United States;Moscow;accuse
Kerry;SS;accuse
Kerry;Russia;accuse
Yatsenyuk;SS;accuse
Yatsenyuk;Russia;accuse
Yanukovich;Brennan;accuse
Yanukovich;Brennan;accuse
Philippines;Beijing;accuse
Turchinov;SS;accuse
Turchinov;Russia;accuse
Martin;SS;accuse
Martin;Russia;accuse
Washington;Moscow;accuse
Washington;SS;accuse
Washington;Russia;accuse
Moscow;UN;accuse
Moscow;United States;accuse
NATO;SS;accuse
NATO;Russia;accuse
Turchinov;SS;accuse
Turchinov;Russia;accuse
Yanukovich;Brennan;accuse
Yanukovich;Brennan;accuse
Geneva;AP;adopt_after
Moscow;AP;adopt_after
EU;Ukraine;adopt_document_on
EU;Ukraine;adopt_document_on
EU;EU;adopt_document_on
EU;NATO;adopt_document_on
EU;SS;adopt_document_on
EU;Finland;adopt_document_on
EU;Russia;adopt_document_on
EU;Ukraine;adopt_document_on
Fattah;Fattah;affect
Morsi;Fattah;affect
Russia;PLA;affect
Ukraine;Putin;aim_at
Ukraine;SS;aim_at
Ukraine;Russia;aim_at
Ukraine;Russia;aim_at
Peskov;Putin;alter
Peskov;Putin;alter
Peskov;SS;alter
Moscow;Black Sea;annex
Moscow;Crimea;annex
Moscow;Crimea;annex
Moscow;Ukraine;annex
Shoigu;Moscow;announce
Department of State;UN;announce_on
Harper;SS;announce_sanction_against
Harper;Russia;announce_sanction_against
Japan;SS;announce_sanction_against
Japan;Israel;announce_sanction_against
Japan;Russia;announce_sanction_against
Japan;Russia;announce_sanction_against
White House;SS;announce_sanction_against
White House;UN;announce_sanction_against
White House;Russia;announce_sanction_against
OSCE;OSCE;appoint
Kiev;Crimea;approach
Putin;Burkhalter;approve
Putin;OSCE;approve
Putin;AP;approve
Putin;OSCE;approve
Russia;CIA;approve
United States;RT;approve_licens_for
United States;RT;approve_licens_for
Putin;Sevastopol;arrive_in
Putin;Sevastopol;arrive_in
Obama;Philippines;arrive_in
Philippines;Philippines;arrive_in
Pacific Fleet;China;arrive_in
NASA;Russia;ask
NASA;SS;ask
NASA;UN;ask
NASA;Russia;ask
Poland;NATO;ask_for
Poland;NATO;ask_for
United States;Australia;assist
Germany;UN;attack
Germany;Soviet Union;attack
Indonesia;UN;attack_by
Indonesia;United States;attack_by
Russia;Yanukovich;back
Russia;Yanukovich;back
Ukraine;Yanukovich;back
Lenin;RT;be
Ukraine;Ukraine;be
Ottawa;Washington;be
Washington;Washington;be
RT;EU;be
RT;GE;be
RT;Russia;be
RT;SS;be
RT;Russia;be
RT;Ukraine;be
Asia;Philippines;be
Lenin;RT;be
Ukraine;Ukraine;be
Committee of Ministers;Vienna;be
Odessa;RT;be
Kernes;Kernes;be
United Kingdom;RT;be
Lenin;RT;be
Ukraine;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
Chemezov;RIA;be
China;GE;be
China;UN;be
China;United States;be
Miller;United States;be
Miller;UN;be
Camp Lemonnier;Abdullah;be
Bulgaria;GE;be
Bulgaria;Germany;be
Putin;Ukraine;be
Putin;UN;be
Kiev;Ukraine;be
Putin;Ukraine;be
Pushilin;Donetsk;be
Lyagin;Lyagin;be
Lenin;RT;be
Ukraine;Ukraine;be
Rice;Rice;be
Gubarev;Donetsk;be
Gubarev;Donetsk;be
Lenin;RT;be
Ukraine;Ukraine;be
Australia;RT;be
Russia;Russia;be
Novak;Ukraine;be
Novak;Ukraine;be
South Ossetia;RT;be
Lenin;RT;be
Ukraine;Ukraine;be
RT;Russia;be
RT;SS;be
RT;Russia;be
RT;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
Armed Forces;NATO;be
Armed Forces;RT;be
Armed Forces;Atlantic;be
NATO;Atlantic;be
NATO;RT;be
NATO;Atlantic;be
Lenin;RT;be
Ukraine;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
EU;EU Council;be
EU;UN;be
EU;AP;be
EU;EU;be
EU;GE;be
EU;RT;be
EU;SS;be
EU;Russia;be
Cohen;Cohen;be
Biden;UN;be
Rice;Rice;be
Lenin;RT;be
Ukraine;Ukraine;be
Geneva;Geneva;be
Lenin;RT;be
Ukraine;Ukraine;be
Kernes;Kernes;be
Lenin;RT;be
Ukraine;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
RT;Russia;be
RT;SS;be
RT;Russia;be
RT;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
Alliance;RT;be
Lenin;RT;be
Ukraine;Ukraine;be
EU;United States;be
EU;UN;be
Lenin;RT;be
Ukraine;Ukraine;be
Lenin;RT;be
Ukraine;Ukraine;be
Putin;CIA;be_against
Sevastopol;Ukraine;be_block_for
Sevastopol;Ukraine;be_block_for
Sevastopol;Ukraine;be_block_for
Sevastopol;Ukraine;be_block_for
Donetsk;Ukraine;be_blow_for
Donetsk;Ukraine;be_blow_for
Germany;SS;be_by
Germany;Russia;be_by
Germany;Russia;be_by
Ukrainian Army;UN;be_downed_by
Merkel;East Germany;be_from
Merkel;GE;be_from
Merkel;Germany;be_from
Biden;Ukraine;be_head_of
Biden;Ukraine;be_head_of
Ukraine;Ukraine;be_important_for
Martin;SS;be_important_for
Russia;PLA;be_in
Kerry;London;be_in
Miller;RIA;be_in
Donetsk;Horlivka;be_in
Donetsk;Horlivka;be_in
Ukraine;SS;be_in
Ukraine;Kiev;be_in
Ukraine;Russia;be_in
Ukraine;Kiev;be_in
Rompuy;Kiev;be_in
Donetsk;Horlivka;be_in
Donetsk;Horlivka;be_in
Merkel;Washington;be_in
Mariupol;Donetsk;be_key_to
Mariupol;Donetsk;be_key_to
Putin;GE;be_key_to
Juncker;Germany;be_of
Juncker;King;be_of
Juncker;GE;be_of
Juncker;Germany;be_of
IMF;GE;be_on
IMF;SS;be_on
Manila;CIA;be_on
Korea;GE;be_on
Korea;RT;be_on
IMF;GE;be_on
IMF;SS;be_on
Gubarev;GE;be_on
Gubarev;UN;be_on
Nigeria;PLA;be_one_of
Nigeria;RT;be_one_of
Donetsk;SS;be_part_of
Donetsk;Russia;be_part_of
Donetsk;SS;be_part_of
Donetsk;Russia;be_part_of
Donetsk;SS;be_part_of
Donetsk;Russia;be_part_of
Russia;AP;be_ready_for
Prodan;Ukraine;be_ready_to_pay
Prodan;Ukraine;be_ready_to_pay
Prodan;Ukraine;be_ready_to_pay
Donetsk;Kiev;be_signal_to
Donetsk;Kiev;be_signal_to
Donetsk;Ukraine;be_signal_to
Korea;UN;be_subject_to
Korea;Security Council;be_subject_to
CIA;Kiev;be_to
CIA;Kiev;be_to
CIA;Kiev;be_to
CIA;Kiev;be_to
Lavrov;EU;be_to_meet_with
Lavrov;Europe;be_to_meet_with
Lavrov;EU;be_to_meet_with
Lavrov;Europe;be_to_meet_with
Poland;SS;be_under
Poland;SS;be_under
Sevastopol;GE;be_under
China;SS;become
China;Russia;become
China;Russia;become
Federal Assembly;Aris;become
Federal Assembly;Russia;become
Black Sea Fleet;SS;become_part_of
Black Sea Fleet;Russia;become_part_of
Black Sea Fleet;SS;become_part_of
Black Sea Fleet;Russia;become_part_of
Ukrainian Army;CIA;begin
Kiev;RT;begin_on
Interior Ministry;SS;blame
Interior Ministry;Russia;blame
Washington;Moscow;blame
Schroeder;EU;blame
Schroeder;EU;blame
Schroeder;Europe;blame
Obama;Russia;blame
Obama;SS;blame
Obama;Russia;blame
China;Vietnam;break_out_in
China;Vietnam;break_out_in
Ukraine;UN;bring_by
Ukraine;Kiev;bring_by
United States;Asia;build_in
Korea;PLA;buy
Korea;SS;buy
Moscow;Crimea;call
Treasury;CIA;call
Foreign Ministry;Tokyo;call
Foreign Ministry;Odessa;call
Putin;Kiev;call
Putin;Kiev;call
Mironov;Ukraine;call_election_in
Hagel;NATO;call_for
Hagel;NATO;call_for
Kernes;Kharkiv;call_for
Kernes;Kharkiv;call_for
Hagel;NATO;call_for
Hagel;NATO;call_for
Kernes;Kharkiv;call_for
Kernes;Kharkiv;call_for
Moscow;GE;call_for
Moscow;Geneva;call_for
Moscow;Geneva;call_for
Obama;United States;call_for
Obama;UN;call_for
Russia;Norway;call_for
Russian Defense Ministry;NATO;call_on
Russian Defense Ministry;RT;call_on
Russian Defense Ministry;Atlantic;call_on
Kerry;NATO;call_on
Kerry;NATO;call_on
Kerry;RIA;call_on
Lavrov;United States;call_on
Lavrov;UN;call_on
Foreign Ministry;Kiev;call_on
Europe;Kiev;call_on
Europe;Kiev;call_on
Shoigu;Obama;call_on
Cameron;Russia;call_on
Renzi;Russia;call_on
Cameron;SS;call_on
Cameron;Russia;call_on
Putin;Kiev;call_on
Putin;Kiev;call_on
Obama;North Korea;call_on
Obama;RT;call_on
Obama;Korea;call_on
Antonov;NATO;call_on
Antonov;CIA;call_on
Lukashenko;Putin;call_on
Lukashenko;SS;call_on
Lukashenko;Russia;call_on
Donetsk;SS;call_referendum_on
Donetsk;SS;call_referendum_on
Alcoa Inc;PLA;cancel
Alcoa Inc;Moscow;cancel
Beijing;SS;cement
Beijing;Beijing;cement
Europe;Maidan;champion_cause_of
Federation Council;Brussels;change
Russia;Washington;change
Federation Council;Washington;change
India;GE;choose
India;SS;choose
India;UN;choose
India;Russia;choose
India;Russia;choose
Putin;UN;cite
National Security Council;King;cite
National Security Council;RT;cite
China Sea;UN;claim_by
China Sea;Brunei;claim_by
EU;Naryshkin;close
EU;Naryshkin;close
EU;GE;close
EU;UN;close
Romania;PACE;close
Romania;Romania;close
Romania;PACE;close
Romania;PACE;close
Romania;Romania;close
Romania;CIA;close
Romania;SS;close
Romania;Russia;close
Austria;Austria;close
NATO;NATO;come_as
Europe;NATO;come_as
National Guard;Donetsk;come_on
Russia;RIA;come_out_in
Russia;RT;come_out_in
Russia;Lebanon;come_out_in
China;RT;come_out_in
China;SS;come_out_in
China;Russia;come_out_in
China;Russia;come_out_in
IMF;UN;come_to
IMF;UN;come_to
IMF;GE;come_with
Washington;Washington;commit_to
Moscow;Kiev;condemn
Moscow;Kiev;condemn
Moscow;Donetsk;condemn
Moscow;Donetsk;condemn
Moscow;Kiev;condemn
Moscow;Kiev;condemn
Human Rights Council;Ukraine;condemn
United States;Poland;conduct_exercise_in
Lavrov;UN;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
United States;Poland;conduct_exercise_in
CDC;India;confirm
CDC;Indiana;confirm
Russia;RT;continue
Armed Forces;EU;contradict
Armed Forces;SS;contradict
Armed Forces;UN;contradict
Armed Forces;Europe;contradict
Russia;UN;control
Ukraine;RIA;convey
Ukraine;Moscow;convey
Ukraine;Moscow;convey
Nicaragua;King;count_on
Nicaragua;RT;count_on
Nicaragua;SS;count_on
Nicaragua;Russia;count_on
Nicaragua;Russia;count_on
Obama;SS;count_on
Obama;AP;cover
Obama;Japan;cover
Yatsenyuk;Putin;criticize
Yatsenyuk;Putin;criticize
Yatsenyuk;SS;criticize
Yatsenyuk;Russia;criticize
GOP;Obama;criticize
GOP;Obama;criticize
Washington;SS;criticize
Washington;Russia;criticize
EU;Crimea;criticize
Yatsenyuk;Putin;criticize
Yatsenyuk;Putin;criticize
Yatsenyuk;SS;criticize
Yatsenyuk;Russia;criticize
GOP;Obama;criticize
GOP;Obama;criticize
IMF;IMF;cut
Rogozin;Moscow;deliver_to
Rogozin;Moscow;deliver_to
Lavrov;Kerry;denounce
Germany;AP;denounce
Putin;United States;depend_on
Putin;UN;depend_on
Putin;Soviet Union;describe
Putin;UN;describe
Sidyakin;National Guard;detain_by
Sidyakin;Ukraine;detain_by
Sidyakin;National Guard;detain_by
Sidyakin;National Guard;detain_by
Sidyakin;Ukraine;detain_by
Ottawa;Ottawa;develop
Odessa;UN;die_from
Medvedev;Europe;disagree_with
Medvedev;EU;disagree_with
Medvedev;Europe;disagree_with
Kiev;SS;disagree_with
Kiev;Russia;disagree_with
Kiev;Russia;disagree_with
Cameron;Ukraine;discuss
Cameron;Ukraine;discuss
Russia;AP;discuss_in
Kiev;AP;do
Kiev;GE;do
Kiev;RT;do
Kiev;SS;do
Kiev;UN;do
Kiev;Kiev;do
RT;United States;do
RT;UN;do
Russia;China;do
Putin;Ukraine;do_in
Chambers;Russia;dominate_by
Chambers;RT;dominate_by
Chambers;SS;dominate_by
Chambers;UN;dominate_by
Chambers;Russia;dominate_by
OSCE;Ukraine;dominate_by
Europe;Ukraine;dominate_by
OSCE;Ukraine;dominate_by
Thailand;King;downgrade_to
Thailand;RT;downgrade_to
Thailand;State Department;downgrade_to
Russia;OSCE;draw_attention_of
Russia;OSCE;draw_attention_of
Sechin;Obama;draw_fire_from
Sechin;Obama;draw_fire_from
Sechin;Obama;draw_fire_from
Sechin;Obama;draw_fire_from
OSCE;Moscow;echo
OSCE;Moscow;echo
Amnesty International;UN;echo
OSCE;Moscow;echo
OSCE;Moscow;echo
Rouhani;UN;elect
Europe;NATO;embark_on
Europe;NATO;embark_on
Paul;CIA;employ_as
Paul;CIA;employ_as
Moscow;UN;end
Timchenko;SS;engage_in
United States;RT;engage_in
Kharkiv;UN;envision
Ukraine;Ukraine;erupt_in
Ukraine;East Ukraine;erupt_in
Ukraine;Ukraine;erupt_in
Ukraine;Ukraine;erupt_in
Ukraine;Ukraine;erupt_in
Ukraine;Ukraine;erupt_in
China;China;establish_in
Kolomoysky;Forbes;estimate_by
EU;SS;expand
EU;Russia;expand
Lavrov;Kiev;express_concern_at
Lavrov;Kiev;express_concern_at
Lavrov;Kiev;express_concern_at
Lavrov;Kiev;express_concern_at
Kerry;AP;face
London;Oswald;fight
London;Oswald;fight
Putin;Putin;fight_for
Putin;SS;fight_for
Putin;Russia;fight_for
Yanukovich;SS;flee_to
Yanukovich;Russia;flee_to
Yanukovich;SS;flee_to
Yanukovich;Russia;flee_to
Kerry;South Sudan;fly_to
Kerry;Sudan;fly_to
Poland;SS;follow
Poland;Russia;follow
Japan;SS;fulfil
Japan;Russia;fulfil
Europe;Vienna;gather_in
Brussels;Warsaw;gather_in
Donbas;CIA;get_chance_to
Donbas;CIA;get_chance_to
Moscow;Ukraine;give
Moscow;Ukraine;give
Ukraine;New York;go_on
Gubarev;GE;go_on
Gubarev;UN;go_on
Brennan;Kiev;go_to
Brennan;AP;go_to
Brennan;Kiev;go_to
Brennan;Kiev;go_to
Biden;Kiev;go_to
Paul;GE;hack_into
Paul;GE;hack_into
Obama;NATO;hail
Obama;NATO;hail
Obama;Afghanistan;hail
Obama;NATO;hail
Obama;NATO;hail
Obama;Afghanistan;hail
Sevastopol;Ukraine;hand_over_to
Hitler;Crimea;happen_in
Hitler;Crimea;happen_in
Kiev;Kiev;have
NATO;NATO;have
CNN;Obama;have
CNN;CNN;have
EU;EU;have_blood_on
Ukraine;EU;have_blood_on
Putin;Putin;have_business_tie_to
Putin;SS;have_business_tie_to
Putin;UN;have_business_tie_to
Putin;Canada;have_business_tie_to
Putin;Russia;have_business_tie_to
Reuters;SS;have_impact_on
Reuters;Russia;have_impact_on
Reuters;SS;have_impact_on
Reuters;Russia;have_impact_on
DPR;Putin;have_respect_for
DPR;Putin;have_respect_for
DPR;GE;have_respect_for
DPR;RT;have_respect_for
DPR;Ukraine;have_respect_for
Putin;SS;have_telephone_conversation_with
Yanukovich;Ukraine;have_to_leave
Yanukovich;Ukraine;have_to_leave
Yanukovich;King;have_to_leave
Yanukovich;Russia;have_to_leave
Yanukovich;CIA;have_to_leave
Yanukovich;PACE;have_to_leave
Yanukovich;PLA;have_to_leave
Yanukovich;SS;have_to_leave
Yanukovich;UN;have_to_leave
Yanukovich;Kazakhstan;have_to_leave
Yanukovich;Russia;have_to_leave
Yanukovich;Ukraine;have_to_leave
Yanukovich;Ukraine;have_to_leave
Yanukovich;Ukraine;have_to_leave
Yanukovich;Ukraine;have_to_leave
Yanukovich;Ukraine;have_to_leave
Yanukovich;Ukraine;have_to_leave
Yanukovich;Ukraine;have_to_leave
Oettinger;Ukraine;help_to_solve
EU;Ukraine;help_to_solve
Oettinger;Ukraine;help_to_solve
Oettinger;Ukraine;help_to_solve
EU;Ukraine;help_to_solve
Oettinger;Ukraine;help_to_solve
Oettinger;Ukraine;help_to_solve
EU;Ukraine;help_to_solve
Oettinger;Ukraine;help_to_solve
Oettinger;Ukraine;help_to_solve
EU;Ukraine;help_to_solve
Oettinger;Ukraine;help_to_solve
EU;SS;hit
EU;Russia;hit
Moscow;GE;hold_group_of
Moscow;GE;hold_group_of
Ukraine;Donetsk;hold_in
Ukraine;Donetsk;hold_in
OSCE;Belgrade;hold_in
Russian Federation;Vienna;hold_in
SS;UN;hold_in
Geneva;AP;hold_on
Crimea;EU;hold_referendum_on
Crimea;UN;hold_referendum_on
Ukraine;EU;hold_referendum_on
Ukraine;UN;hold_referendum_on
Macedonia;Moscow;hold_talk_in
Hague;London;host
Hague;RIA;host
Hague;London;host
Hague;Syria;host
Brussels;Ukraine;ignore
Brussels;Ukraine;ignore
Ukraine;RT;import
EU;UN;impose
RT;Russia;impose_against
