Nigeria;America;accede_to
RT;SS;impose_against
RT;Russia;impose_against
Department of Commerce;Putin;impose_restriction_on
Ukraine;RT;impose_restriction_on
Canada;SS;impose_sanction_against
Canada;UN;impose_sanction_against
Canada;Russia;impose_sanction_against
Canada;Russia;impose_sanction_against
Canada;Ukraine;impose_sanction_against
United States;SS;impose_sanction_against
United States;Russia;impose_sanction_against
United States;CIA;impose_sanction_on
United States;SS;impose_sanction_on
United States;Russia;impose_sanction_on
White House;SS;impose_sanction_on
White House;Russia;impose_sanction_on
Canada;SS;impose_sanction_on
Canada;Russia;impose_sanction_on
United States;SS;impose_sanction_on
United States;Russia;impose_sanction_on
Japan;SS;impose_sanction_on
Japan;Russia;impose_sanction_on
Japan;Russia;impose_sanction_on
United States;Putin;include
United States;SS;include
United States;Russia;include
EU;Russia;include
Brussels;Russia;include
Moscow;Russia;include
Russia;Russia;include
Iran;GE;include
Sudan;EU;include
Sudan;China;include
Sudan;China;include
United States;Putin;include
United States;SS;include
United States;Russia;include
OSCE;Russia;include
OSCE;SS;include
OSCE;Russia;include
Europe;Australia;include
Russia;RT;insist_on
Moscow;Ukraine;interest_in
Moscow;Ukraine;interest_in
Afghanistan;UN;involve
Afghanistan;United States;involve
Vienna;Kiev;justify
Vienna;Kiev;justify
Washington;Iran;keep_pressure_on
Washington;Iran;keep_pressure_on
Kiev;Kiev;launch
Kiev;Yanukovich;lead_to
Putin;Crimea;leave_for
Europe;SS;make
Europe;Russia;make
Russia;Ukraine;make
Russia;Ukraine;make
Rompuy;EU;make_remark_during
Rompuy;UN;make_remark_during
Rompuy;Europe;make_remark_during
Rompuy;EU;make_remark_during
Rompuy;UN;make_remark_during
Rompuy;Europe;make_remark_during
Sterling;Los Angeles Clippers;make_remark_during
Sterling;GE;make_remark_during
Beijing;Japan;mark
China;Japan;mark
Japan;Japan;mark
Europe;GE;mark_by
India;SS;meet
India;Russia;meet
China Sea;Dempsey;meet
China Sea;Martin;meet
China Sea;GE;meet
China Sea;RT;meet
China;Dempsey;meet
Washington;Dempsey;meet
EU;Brussels;meet_in
EU;SS;meet_in
EU;Brussels;meet_in
China;Zeguang;meet_with
Kiev;CIA;meet_with
Rompuy;Burkhalter;meet_with
Hagel;Estonia;meet_with
Ukraine;Ukraine;move
Washington;Chemezov;move_against
Washington;GE;move_against
Moscow;SS;move_in_on
Moscow;Crimea;move_in_on
Moscow;Crimea;move_in_on
Moscow;Russia;move_in_on
Tymoshenko;RT;nominate_by
Soviet Union;RIA;occupy
Soviet Union;Austria;occupy
Kiev;Ukraine;offer
Russia;Ukraine;offer
Kiev;Ukraine;offer
Russia;China;offer
Oettinger;Germany;offer
Oettinger;AP;offer
EU;Germany;offer
Oettinger;Berlin;offer
Oettinger;Germany;offer
Putin;Washington;offer
Steinmeier;King;offer
Steinmeier;Lavrov;offer
Steinmeier;Lavrov;offer
Steinmeier;RT;offer
Steinmeier;SS;offer
Steinmeier;UN;offer
Steinmeier;Russia;offer
Moscow;EU;offer
Moscow;SS;offer
Moscow;EU;offer
Moscow;Russia;offer
Moscow;Ukraine;offer
Dempsey;RIA;oust
Dempsey;Syria;oust
Putin;Russia;oversee
Putin;SS;oversee
Putin;UN;oversee
Putin;Russia;oversee
China National Petroleum Corporation;Putin;oversee_by
Austria;SS;participate_in
Austria;Brussels;participate_in
Austria;Brussels;participate_in
Denmark;Brussels;participate_in
France;Brussels;participate_in
Germany;Brussels;participate_in
Greece;Brussels;participate_in
Italy;Brussels;participate_in
Netherlands;Brussels;participate_in
Spain;Brussels;participate_in
Gryzlov;Russian Security Council;participate_in
Gryzlov;GE;participate_in
United States;SS;pay
United States;Russia;pay
United States;SS;pay
United States;Russia;pay
United States;SS;pay
United States;Russia;pay
China;RT;pay_attention_to
Ukraine;SS;pay_for
Ukraine;Russia;pay_for
Putin;China;pay_visit_to
Senate;Kiev;pay_visit_to
SBU;RT;place_on
SBU;RT;place_on
Hague;Ukraine;play_role_in
Hague;Ukraine;play_role_in
Ukraine;Washington;point_finger_at
Tymoshenko;AP;point_to
Maidan;CIA;post_on
Obama;Kiev;praise
Obama;AP;praise
Obama;Kiev;praise
EU;Obama;press
EU;Obama;press
EU;Obama;press
EU;Obama;press
United States;France;press
Maidan;AP;prompt
Washington;Kiev;provide_aid_to
Moscow;SS;push
Moscow;Russia;push
Moscow;Russia;push
Germany;UN;push_for
Germany;United States;push_for
Levada Center;Putin;put
Levada Center;SS;put
Levada Center;Russia;put
OSCE;OSCE;put_forward
OSCE;OSCE;put_forward
Armed Forces;RT;put_on
Armed Forces;RT;put_on
RIA;Russia;quote
RIA;SS;quote
RIA;Russia;quote
AFP;GE;quote
AFP;SS;quote
AFP;France;quote
Holder;United States;quote
Holder;UN;quote
Kharkiv;GE;quote_as_say_by
Washington;Manila;raise
Washington;Manila;raise
Germany;Lenin;rally_around
Germany;RT;rally_around
Germany;UN;rally_around
Geneva;AP;reach_on
Geneva;AP;reach_on
Geneva;AP;reach_on
Geneva;AP;reach_on
Russia;AP;receive
EU;RT;redeploy
Bulgaria;EU;refer_to
Bulgaria;EU;refer_to
Russia;NYT;refrain_from
Ukraine;UN;refuse
Ukraine;Ukraine;refuse
Ukraine;GE;refuse
Ukraine;Ukraine;refuse
Ukraine;SS;refuse
Ukraine;Ukraine;refuse
Crimea;SS;refuse_to_receive
Crimea;Russia;refuse_to_receive
Korea;AP;release
Korea;RT;release
Korea;Korea;release
UN;Kiev;release_in
UN;Kiev;release_in
Crimea;SS;rely_on
Crimea;Solidarity;rely_on
Crimea;UN;rely_on
Russia;UN;remain
Maidan;Kiev;remain_in
Birnbaum;Moscow;report_from
Walsh;GE;report_from
Walsh;Andreevka;report_from
New York;Obama;report_on
Ukraine;SS;resume
Ukraine;Russia;resume
Kiev;Kiev;resume
Sevastopol;SS;return_to
Sevastopol;Russia;return_to
Sevastopol;Russia;return_to
Crimea;Russia;reunify_with
Crimea;Russia;reunify_with
Putin;China;s_visit_to
Naryshkin;Japan;s_visit_to
Naryshkin;AP;s_visit_to
Naryshkin;Japan;s_visit_to
Putin;China;s_visit_to
Putin;Beijing;s_visit_to
Rogozin;Moscow;say
State Department;Washington;say
Communist Party;Donetsk;say
Communist Party;Lugansk;say
State Department;Kerry;say
Kerry;Ethiopia;say
Kerry;RT;say
Kerry;Ethiopia;say
Sudan;Ethiopia;say
Kerry;Uganda;say
Lavrov;Russia;say
Lavrov;SS;say
Lavrov;Russia;say
Martin;UN;say
Rogozin;Moscow;say
Lavrov;Russia;say
Lavrov;SS;say
Lavrov;Russia;say
Steinmeier;Ukraine;say
Steinmeier;Ukraine;say
Foreign Ministry;EU;say
White House;Chemezov;say
White House;Putin;say
White House;UN;say
Novak;AP;say_in
Novak;AP;say_in
Fyodorov;AP;say_in
Donetsk;Horlivka;say_of
Donetsk;Horlivka;say_of
Donetsk;Horlivka;say_of
Donetsk;Horlivka;say_of
Deshchitsa;UN;say_on
Germany;UN;say_on
Foreign Ministry;UN;say_on
Breedlove;Putin;say_on
Breedlove;Putin;say_on
Breedlove;SS;say_on
Breedlove;Russia;say_on
Foreign Ministry;UN;say_on
Kupriyanov;AP;say_on
Avakov;AP;say_on
Foreign Ministry;GE;say_on
Foreign Ministry;NATO;say_on
Foreign Ministry;SS;say_on
Foreign Ministry;Russia;say_on
Amnesty International;Kiev;say_on
Russia;Britain;say_statement_issue_by
EU;Europe;see_as
EU;United States;see_rise_in
Russia;Crimea;seize
Russia;Crimea;seize
Kiev;Kiev;send
Kiev;Kiev;send
Kolomoysky;Kiev;send_from
Dnepropetrovsk;Kiev;send_from
Kolomoysky;Kiev;send_from
Kolomoysky;Kiev;send_from
Dnepropetrovsk;Kiev;send_from
Kolomoysky;Kiev;send_from
Lawrence;RT;send_in
Moscow;EU;send_letter_to
Moscow;Europe;send_letter_to
Lavrov;OSCE;send_letter_to
United States;Egypt;send_message_to
Reuters;Security Council;send_to
Reuters;UN;send_to
Ukrainian Security Service;SS;shoot_by
Central Europe;UN;show
OSCE;UN;show_interest_in
New York;UN;shut_down
New York;America;shut_down
Algeria;Algeria;shut_down
EU;Ukraine;sign
EU;SS;sign
EU;Brussels;sign
EU;Ukraine;sign
United States;EDCA;sign
Putin;Ukraine;sign
Putin;Ukraine;sign
Obama;AP;sign_in
Putin;Kharkiv;sign_law_on
Putin;CIA;sign_law_on
Putin;UN;sign_law_on
Putin;Kharkiv;sign_law_on
Putin;Kharkiv;sign_law_on
Putin;CIA;sign_law_on
Putin;UN;sign_law_on
Putin;Kharkiv;sign_law_on
Putin;CIA;sign_law_on
Putin;UN;sign_law_on
Geneva;SS;sign_with
Geneva;Russia;sign_with
Putin;Ukraine;slam
Putin;Kiev;slam
Putin;Moscow;slam
Putin;Ukraine;slam
India;China;spar_with
India;China;spar_with
Philippines;China;spar_with
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Yatsenyuk;AP;speak
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
Medvedev;Crimea;speak_about
East Ukraine;Kiev;speak_against
Ukraine;Kiev;speak_against
Germany;EU;speak_for
Germany;SS;speak_for
Germany;Europe;speak_for
Germany;Ukraine;speak_for
Germany;Russia;speak_for
Germany;Ukraine;speak_for
Kerry;Lavrov;speak_to
Kerry;GE;speak_to
Kerry;SS;speak_to
Kerry;Russia;speak_to
Moscow;RT;speak_to
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Pushilin;Lenin;stand_in
Pushilin;SS;stand_in
Pushilin;Russia;stand_in
Ukraine;GE;stand_on
Kiev;Lenin;start
Kiev;GE;start
Kiev;Leningrad;start
Solidarity;RT;start_on
Caucasus;Azerbaijan;start_with
Caucasus;Azerbaijan;start_with
Alliance;EU;stop_at
Alliance;Europe;stop_at
Alliance;Europe;stop_at
Putin;SS;stress
Putin;Russia;stress
Putin;SS;stress
Putin;Russia;stress
Reuters;Reuters;struggle_to_keep
Ukraine;Reuters;struggle_to_keep
Reuters;Reuters;struggle_to_keep
Ukraine;Reuters;struggle_to_keep
Ukraine;Putin;submit_to
Ukraine;SS;submit_to
Ukraine;Russia;submit_to
Ukraine;State Duma;submit_to
Russia;Ukraine;supply_gas_to
EU;Kiev;support
EU;Kiev;support
Moscow;Ukraine;support
Moscow;Ukraine;support
MasterCard;UN;suspend
United States;SS;suspend_cooperation_with
United States;Russia;suspend_cooperation_with
Washington;Sudan;take_on
Washington;South Sudan;take_on
Washington;Sudan;take_on
Washington;South Sudan;take_on
EU;Moscow;take_place_in
Morgulov;Tokyo;take_place_in
Morgulov;Tokyo;take_place_in
United States;AP;take_position_on
United States;Iran;take_position_on
Ukraine;GE;take_step_to_implement
Ukraine;Geneva;take_step_to_implement
Ukraine;Geneva;take_step_to_implement
Senate;UN;target_by
Rivas;RIA;tell
Rivas;RIA;tell
Peskov;Russia;tell
Peskov;AP;tell
Peskov;SS;tell
Peskov;Russia;tell
Malykhin;UN;tell_news_conference_on
State Department;Washington;tell_reporter_in
Obama;UN;tell_reporter_on
Putin;Crimea;thank
Merkel;Russia;threaten
Merkel;SS;threaten
Merkel;Russia;threaten
Washington;RT;throw
Washington;Washington;throw
Kiev;AP;throw
Kiev;Kiev;tighten
Feodosia;Crimea;transfer_to
Obama;South Korea;travel_to
China;South Korea;travel_to
Japan;South Korea;travel_to
Obama;Korea;travel_to
Washington;South Korea;travel_to
Ukraine;EU;trigger_by
Ukraine;EU;trigger_by
Obama;AP;try
Ukraine;EU;urge
Ukraine;Europe;urge
Russia;Hagel;urge
Russia;GE;urge
Russia;Hagel;urge
Human Rights Council;Ukraine;urge
Alliance;Obama;urge
Alliance;Obama;urge
Malaysia;Obama;urge
Foreign Ministry;Kiev;urge
Netanyahu;Abbas;urge
Netanyahu;Abbas;urge
Netanyahu;RT;urge
Netanyahu;London;urge
China;UN;urge
China;United States;urge
Foreign Ministry;EU;urge
Foreign Ministry;UN;urge
Foreign Ministry;Europe;urge
Europe;SS;urge
Europe;Russia;urge
Europe;Russia;urge
Lukashenko;SS;urge
Lukashenko;Russia;urge
Russia;Hagel;urge
Russia;GE;urge
Russia;Hagel;urge
Russia;UN;urge
Rouhani;Pakistan;urge
Moscow;OSCE;use
Moscow;OSCE;use
Putin;Colombia;use
Rogozin;Colombia;use
Putin;GE;use
Putin;PLA;use
Putin;RT;use
Putin;UN;use
Putin;Colombia;use
Europe;RT;use_for
United States;Ukraine;use_force_to_protect
Air Force;America;use_in
Putin;King;visit
Putin;PLA;visit
Obama;AP;visit
Obama;Japan;visit
Putin;King;visit
Putin;PLA;visit
Yatsenyuk;Black Sea;visit
Yatsenyuk;RT;visit
Naryshkin;Tokyo;visit
Naryshkin;Tokyo;visit
Rogozin;RIA;visit
Brennan;Kiev;visit
Lavrov;Nicaragua;visit
Brennan;Kiev;visit
Obama;Malaysia;visit
Lavrov;Nicaragua;visit
Lavrov;Nicaragua;visit_to
Russia;Russia;voice
Russia;Russia;voice
Putin;Ukraine;voice_concern_about
Putin;Ukraine;voice_concern_about
Miller;UN;walk_into
Pelosi;SS;weigh
Pelosi;SS;weigh
Obama;King;weigh_in_on
Obama;Sterling;weigh_in_on
Obama;Sterling;weigh_in_on
Obama;RT;weigh_in_on
Obama;UN;weigh_in_on
Dong;Xinyu;wen
Dong;Xinyu;wen
Colombia;EU;win
CIA;RT;work_with
United States;GE;work_with
United States;Germany;work_with
United States;GE;work_with
United States;Germany;work_with
Washington;Kiev;work_with
Washington;Kiev;work_with
CIA;RT;work_with
Kharkiv;UN;wound_by
Kharkiv;UN;wound_by
Avakov;SS;write_on
Avakov;Odessa;write_on
Donetsk;EU;yield_more_than
Donetsk;Reuters;yield_more_than
Donetsk;Reuters;yield_more_than
Donetsk;Ukraine;yield_more_than
Donetsk;EU;yield_more_than
Donetsk;Reuters;yield_more_than
Donetsk;Reuters;yield_more_than
Donetsk;Ukraine;yield_more_than
