russian_foreign_minister_sergey_lavrov;accuse
participate_in;the_an_urgent_meeting_with_the_permanent_members_of_the_russian_security_council
the_maidan_cookies_policy;pave_way_to
pave_way_to;a_broader_crisis
gazprom_ceo_aleksey_miller;pay_for
pay_for;#_cubic_meters_of_gas
putin;pay_visit_to
pay_visit_to;minsk
russian_president_vladimir_putin;pay_visit_to
pay_visit_to;china
dmitry_yarosh;place_on
place_on;an_international_wanted_list
john_kerry;place_on
place_on;the_tier_ii_watch_list
foreign_secretary_william_hague;play_role_in
play_role_in;the_ukraine_the_ukraine
tymoshenko;point_to
point_to;the_source_of_the_tape
amy_poehler;pose_on
pose_on;the_the_red_carpet
walsh;pose_on
pose_on;the_the_red_carpet
president_barack_obama;praise
praise;the_remarkable_restraint_of_the_appointed_kiev_government_kiev
snowden;provide
provide;greenwald_glenn_greenwald
antonov_russian_deputy_defense_minister_anatoly_antonov;pull
pull;all_its_the_russians
antonov_russian_deputy_defense_minister_anatoly_antonov;pull
pull;all_its_the_russians
award;put
put;obama_barack_obama
ivanov_viktor_ivanov_viktor_ivanov;put_on
put_on;the_list_of_people
koval;quote
quote;_mikhail_koval
holder;quote
quote;us_the_united_states
his_us_secretary_of_state_john_kerry_words;quote_by
quote_by;the_daily_beast
the_price_tag;raise_in
raise_in;april
ukrainian_energy_and_coal_industry_minister_yuri_prodan;reaffirm
reaffirm;this_yesterday
ukrainian_energy_and_coal_industry_minister_yuri_prodan;reaffirm
reaffirm;this_yesterday
ukrainian_energy_and_coal_industry_minister_yuri_prodan;reaffirm
reaffirm;this_yesterday
foreign_minister_sergey_lavrov;reiterate
reiterate;the_worrying_expansion_of_the_right_sector
more_than_fourths_of_the_world_'s_flowering_plants;rely_on
rely_on;pollinators
the_gaddafi_libyan_government;remain
remain;a_fledgling_fragile_institution
vladimir_duthiers;report_from
report_from;abuja
the_post_'s_michael_birnbaum;report_from
report_from;moscow
walsh;report_from
report_from;the_outlying_village_of_andreevka
paula_slier;report_on
report_on;twitter
paula_slier;report_on
report_on;twitter
german_minister_of_foreign_affairs_walter_steinmeier;represent
represent;spd
putin_putin_;revive
revive;the_era_practice
putin_putin_;revive
revive;the_era_practice
the_gas_price;rise
rise;#
president_vladimir_putin;s_visit_to
s_visit_to;china
speaker_of_the_state_duma_sergei_naryshkin;s_visit_to
s_visit_to;japan_due
vladimir_putin;s_visit_to
s_visit_to;china
president_vladimir_putin;s_visit_to
s_visit_to;beijing
russian_defense_minister_sergey_shoigu;say
say;#_ukrainian_soldiers
deputy_prime_minister_dmitry_rogozin;say
say;moscow
vladimir_putin;say
say;wednesday
state_john_kerry_warned_on_thursday_that_south_sudan_'s_conflict_could_descend_into_genocide_as_he_renewed_threats;say
say;regional_partners_uganda_uganda_ethiopia_uganda_and_kenya
foreign_minister_sergei_lavrov;say
say;russia_russia_'s
martin_stropinsky;say
say;his_his_country
deputy_prime_minister_dmitry_rogozin;say
say;moscow
foreign_minister_sergei_lavrov;say
say;russia_russia_'s
russian_foreign_minister_sergei_lavrov;say
say;friday
german_foreign_minister_walter_steinmeier;say
say;ukraine_full_story_ukraine
russian_deputy_foreign_minister_sergei_ryabkov;say
say;the_latest_package_of_u.s._sanctions
russian_foreign_minister_sergei_lavrov;say_at
say_at;talks_the_talks
russian_energy_minister_aleksandr_novak;say_in
say_in;april_april_14
russian_energy_minister_aleksandr_novak;say_in
say_in;april_april_14
agriculture_minister_nikolai_fyodorov;say_in
say_in;april
ukrainian_presidential_candidate_mykhailo_dobkin;say_on
say_on;monday
belarusian_president_alexander_lukashenko;say_on
say_on;friday
german_foreign_minister_walter_steinmeier;say_on
say_on;friday
opposition_presidential_candidate_mykhailo_dobkin;say_on
say_on;tuesday
crimean_state_council_parliament_chairman_vladimir_konstantinov;say_on
say_on;thursday
_arsen_avakov;say_on
say_on;his_arsen_avakov
president_barack_obama;say_on
say_on;thursday
vladimir_putin;say_on
say_on;monday
house_press_secretary_jay_carney;say_on
say_on;monday_this
foreign_minister_andrei_deshchitsa;say_on
say_on;sunday
speaker_of_the_state_duma_lower_house_of_the_russian_parliament;say_on
say_on;monday
interior_minister_arsen_avakov;say_on
say_on;monday
a_janusz_lewandowski;say_on
say_on;friday
energy_minister_alexander_novak;say_on
say_on;thursday
general_philip_general_philip_breedlove;say_on
say_on;monday_he_general_philip_breedlove
peskov;say_on
say_on;friday
russian_president_vladimir_putin;say_on
say_on;thursday
prime_minister_dmitry_medvedev;say_on
say_on;wednesday
sector_leader_dmitry_yarosh;say_on
say_on;wednesday
german_chancellor_angela_merkel_and_french_president_francois_hollande;say_on
say_on;saturday
german_chancellor_angela_merkel_and_french_president_francois_hollande;say_on
say_on;saturday
energy_and_coal_industry_minister_yuri_prodan;say_on
say_on;thursday
belarusian_president_alexander_lukashenko;say_on
say_on;friday
alexander_lukashevich;say_on
say_on;thursday
president_aleksandr_turchinov;say_on
say_on;wednesday
interior_minister_arsen_avakov;say_on
say_on;tuesday
u.s._air_force_general_philip_u.s._air_force_general_philip_breedlove;say_on
say_on;monday_the_russians_vladimir_putin_at_the_moment
rf_foreign_minister_sergei_lavrov;say_on
say_on;thursday
nations_vitaly_churkin;say_on
say_on;tuesday
ukrainian_energy_minister_yuriy_prodan;say_on
say_on;friday
press_secretary_dmitry_peskov;say_on
say_on;thursday
kerry;say_on
say_on;thursday
russian_energy_minister_alexander_novak;say_on
say_on;saturday
spokesperson_sergei_kupriyanov;say_on
say_on;april_#
interior_minister_arsen_avakov;say_on
say_on;his_facebook_coup-appointed_interior_minister_arsen_avakov
canadian_prime_minister_stephen_harper;say_on
say_on;wednesday
interior_minister_arsen_avakov;say_on
say_on;monday
hollande;say_on
say_on;saturday
presidential_spokesman_dmitry_peskov;say_on
say_on;monday
alexander_lukashevich;say_on
say_on;thursday
russian_president_vladimir_putin;send
send;his_russian_president_vladimir_putin
a_special_body_guard_unit_of_dnepropetrovsk_governor_igor_kolomoysky;send_from
send_from;kiev_kiev
a_special_body_guard_unit_of_dnepropetrovsk_governor_igor_kolomoysky;send_from
send_from;kiev_kiev
washington_writing_by_matthew_mpoke_bigg_editing_by_mark_trevelyan_and_janet_lawrence_-rrb-_;send_in
send_in;military_enforcement_and_development_experts
washington_writing_by_matthew_mpoke_bigg_editing_by_mark_trevelyan_and_janet_lawrence_-rrb-_;send_in
send_in;military_enforcement_and_development_experts
lavrov_russian_foreign_minister_sergei_lavrov;send_letter_to
send_letter_to;the_the_osce
russian_foreign_minister_sergei_lavrov;send_letter_to
send_letter_to;the_the_organization_for_security_and_cooperation
assistant_secretary_of_state_victoria_nuland;share
share;her_state_victoria_nuland
assistant_secretary_of_state_victoria_nuland;share
share;her_state_victoria_nuland
mayor_gennady_kernes;shoot_in
shoot_in;the_back
mayor_gennady_kernes;shoot_in
shoot_in;the_back
russian_prime_minister_dmitry_medvedev;sign
sign;a_resolution
russian_president_vladimir_putin;sign
sign;the_a_well-thought-out_decision_but_rather_reaction_to_the_development_of_the_crisis_in_ukraine_which_had_been_orchestrated_from_outside
an_executive_order_u.s._president_barack_obama;sign_in
sign_in;april_allowing_sanctions
putin;sign_law_on
sign_law_on;denunciation_of_the_kharkiv_accords
russian_president_vladimir_putin;sign_law_on
sign_law_on;denunciation_of_the_kharkiv_accords
russian_president_vladimir_putin;sign_law_on
sign_law_on;denunciation_of_the_kharkov_accords
putin;slam
slam;ukraine_'s_ukraine_rebels_down_two_helicopters_moscow/kiev_air_attack
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
prime_minister_arseniy_yatsenyuk;speak
speak;april_april_11
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
russian_prime_minister_dmitry_medvedev;speak_about
speak_about;the_economic_development_of_crimea_crimea_interim_ukrainian_president_oleksandr_turchynov
european_union_foreign_policy_chief_catherine_ashton;speak_on
speak_on;behalf_of_the_#_six_world_powers
kerry;speak_to
speak_to;yatseniuk
kerry;speak_to
speak_to;russian_foreign_mininster_sergei_lavrov
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
a_bodyguard_of_insurgent_leader_denis_pushilin;stand_in
stand_in;front_of_a_statue_of_russian_revolutionary_vladimir_lenin
ukraine_'s_east_prime_minister_dmitry_medvedev;state_on
state_on;friday
russian_main_financial_and_banking_regulator;state_on
state_on;thursday
_ukraine_-rsb-_putin;stress
stress;_russian_president_vladimir_putin
putin;stress
stress;_russian_president_vladimir_putin
russian_president_vladimir_putin;suggest
suggest;the_ukrainian_election
president_obama;support
support;nazis
president_obama;support
support;nazis
israeli_prime_minister_benjamin_netanyahu;suspend
suspend;the_the_u.s.-led_talks
communist_faction_leader_petro_symonenko;take
take;a_similar_line
year_putin_website_vladimir_putin_;take
take;the_kremlin
communist_faction_leader_petro_symonenko;take
take;a_similar_line
his_shinsuke_sugiyama_russian_counterpart_igor_morgulov;take_place_in
take_place_in;tokyo_tokyo
ambassador_max_baucus;take_place_on
take_place_on;monday_night
sechin;target_by
target_by;visa_bans
sechin;target_by
target_by;visa_bans
rivas;tell
tell;ria_ria_novosti
peskov;tell
tell;kommersant_newspaper_russia_russia
head_of_the_lugansk_lugansk_regional_central_election_commission_alexander_malykhin;tell_news_conference_on
tell_news_conference_on;sunday
russian_energy_minister_alexander_novak;tell_news_conference_on
tell_news_conference_on;friday
german_government_spokesman_steffen_seibert;tell_news_conference_on
tell_news_conference_on;friday
barack_obama;tell_reporter_on
tell_reporter_on;sunday
putin_vladimir_putin;thank
thank;crimean_wwii_veterans_for_their_heroism
state_john_kerry;threaten
threaten;sanctions_the_sanctions
german_chancellor_angela_merkel;threaten
threaten;russia_russia_'s
obama_u.s._president_barack_obama_assured_ally_japan_on_thursday_that_washington_was_committed_to_its_defense_including_of_tiny_isles_at_the_heart_of_a_row_with_china_;travel_to
travel_to;south_korea
obama;try
try;_april_president_barack_obama
prime_minister_benjamin_netanyahu;urge
urge;abbas_palestinian_president_mahmoud_abbas_in_london_late_on_wednesday_in_their_first_meeting_since_u.s._efforts
russian_foreign_minister_sergei_lavrov;urge
urge;the_organisation
lukashenko;urge
urge;russia
iranian_president_hassan_rouhani;urge
urge;pakistan
putin;urge
urge;_president_vladimir_putin
defense_secretary_robert_gates;use
use;his_final_then-defense_secretary_robert_gates
defense_secretary_robert_gates;use
use;his_final_then-defense_secretary_robert_gates
putin_'s_russian_president_vladimir_putin_dmitry_rogozin_deputy_prime_minister;use
use;the_conchita_conchita_complete_with_a_fictional_birthplace_--_the_mountains_of_colombia_--_to_deal_with_the_discrimination_of_his_teenage_years_when_he_liked_to_dress_in_girls
putin_'s_russian_president_vladimir_putin_dmitry_rogozin_deputy_prime_minister;use
use;the_conchita_conchita_complete_with_a_fictional_birthplace_--_the_mountains_of_colombia_--_to_deal_with_the_discrimination_of_his_teenage_years_when_he_liked_to_dress_in_girls
putin;visit
visit;a_new_woodworking_plant_kalevala
president_barack_obama;visit
visit;japan
putin;visit
visit;a_new_woodworking_plant_kalevala
ukrainian_prime_minister_arseniy_yatsenyuk;visit
visit;the_black_sea_port_city
the_speaker_of_the_state_duma_sergei_naryshkin_state_duma_speaker;visit
visit;tokyo_tokyo
rogozin_russian_deputy_prime_minister_dmitry_rogozin;visit
visit;transnistria
the_the_head_of_the_cia_john_brennan;visit
visit;kiev
russian_foreign_minister_sergei_lavrov;visit
visit;nicaragua
chief_john_brennan;visit
visit;kiev
obama;visit
visit;malaysia
russian_foreign_minister_sergei_lavrov;visit
visit;nicaragua
russian_foreign_minister_sergei_lavrov;visit_to
visit_to;nicaragua
putin;voice_concern_about
voice_concern_about;ukraine_ukraine
the_konstantinovka_konstantinovka;walk_into
walk_into;the_building_the_building
franzier_glenn_miller_franzier_glenn_miller;walk_into
walk_into;a_jewish_retirement_community_center
minority_leader_nancy_pelosi_ca;weigh
weigh;a_possible_democratic_boycott_of_the_panel
minority_leader_nancy_pelosi_ca;weigh
weigh;a_possible_democratic_boycott_of_the_panel
sresponse_president_barack_obama;weigh_in_on
weigh_in_on;the_the_controversy_that_heightened_sunday_when_the_website_deadspin_released_an_additional_audio_recording_of_a_conversation_that_purports_to_be_sterling_talking_with_girlfriend_v._stiviano_earlier_this_month
wang_dong;wen
wen;xinyu
dong;wen
wen;xinyu
kernes;wound_in
wound_in;the_back
ap_journalist_robert_burns;write_on
write_on;thursday
interior_minister_arseny_avakov;write_on
write_on;his_the_police_in_odessa
